# 게이트 레지스트리 — **무엇이 게이트인가의 정의**.
#
# 러너(`scripts/run-gates.mjs`)가 이 파일을 읽는다. 글롭으로 발견하지 않는 이유는, 글롭이
# "존재하는 게이트"를 "존재해야 할 게이트"의 정의로 만들기 때문이다 — 선언된 게이트가
# 사라져도 아무 일도 일어나지 않는다.
#
# 참여하는 스크립트의 범위를 이 파일이 정한다. `package.json`에는 `dev`·`zip`·`test:watch`·
# `storybook`·`postinstall`처럼 게이트가 아닌 스크립트가 이미 있고 앞으로 더 생긴다. 그것들은
# 검사에 참여하지 않는다 — "모든 스크립트가 표에 있어야 한다"는 규칙은 영구히 빨강이라
# 검사가 아니라 소음이다.
#
# gate: <id> | <package script> | <kind> | <ci> | <needs> | <browser> | <verdict> | <na>
#   id       사람이 읽는 표(`docs/agents/verification.md`)의 행과 이 값으로 맞춘다.
#            표의 명령·kind·N/A 칸도 함께 비교되므로 두 자리가 조용히 갈라설 수 없다
#   kind     hard(완료를 막는다) | advisory(관측만 남긴다)
#   ci       CI 워크플로가 이 게이트를 도는가. 표의 CI 칸과 대조되고, `no`인 행은 표에
#            **이유를 함께** 적어야 한다 — CI가 도는 것이 기본이고 빼는 것이 예외다.
#            `--ci`가 이 칸으로 고르며, 고른 것이 0개면 그것은 통과가 아니라 설정 오류다
#   needs    선행 게이트의 id. `-`는 없음. **앞선 행만** 가리킬 수 있다.
#            선행이 통과하지 못하면 이 게이트는 BLOCKED다 — FAIL도 N/A도 아니다.
#            `needs: build`인 행에는 러너가 이 회차만의 산출물 디렉터리를
#            `--artifacts <경로>`로 넘긴다 — 낡은 산출물이 판정에 들어오지 않는다 (D4a)
#   browser  실제 브라우저를 띄우는가. 테스트 분류가 이 값에서 파생된다 (티켓 07)
#   verdict  판정을 어떻게 말하는가.
#              exit  — 종료 코드가 계약의 전부. tsc·vitest·wxt처럼 이 저장소가 만들지 않은
#                      도구는 상태 줄을 주지 않으며, 주라고 요구하면 게이트마다 래퍼가 생기고
#                      그 래퍼가 새 거짓말 자리가 된다
#              token — 이 저장소가 소유한 게이트. `PASS|FAIL|N/A <id>: …` 한 줄을 찍고
#                      종료 코드와 어긋나면 FAIL. FAIL을 찍고 0으로 끝나는 경우가 여기서 걸린다
#   na       이 행이 N/A가 될 수 있는 **유일한** 조건. 없으면 `never`
#
# `#` 주석과 빈 줄은 무시된다.

gate: check            | check            | hard     | yes | -     | no  | exit  | never
gate: lint             | lint             | hard     | yes | -     | no  | exit  | never
gate: format           | format:check     | hard     | yes | -     | no  | exit  | never
gate: core-line-budget | core-line-budget | hard     | yes | -     | no  | token | never
gate: a11y-gate        | a11y-gate        | hard     | yes | -     | no  | token | never
gate: test             | test             | hard     | yes | -     | no  | exit  | never
gate: build            | build            | hard     | yes | -     | no  | exit  | never
gate: storybook        | storybook:build  | hard     | yes | -     | no  | exit  | never
gate: smoke-barriers   | smoke-barriers   | hard     | yes | -     | no  | token | never
gate: bundle-gate      | bundle-gate      | hard     | yes | build | no  | token | never
gate: writer-lane-gate | writer-lane-gate | hard     | yes | build | no  | token | never
gate: manifest-gate    | manifest-gate    | hard     | yes | build | no  | token | never
gate: overflow-gate    | overflow-gate    | hard     | no  | build | yes | token | never
gate: test-browser     | test:browser     | hard     | no  | build | yes | exit  | never
gate: ui-perf          | ui-perf          | advisory | no  | build | yes | token | never
gate: smoke            | smoke            | hard     | no  | build | yes | token | never

# `scripts/format-proof.mjs`는 **게이트가 아니다.** 특정 커밋 하나를 인자로 받아 재현을
# 검사하는 도구이고, 레지스트리에는 인자 칸이 없어 기본값(HEAD)으로 매 회차 돌면 평범한
# 커밋마다 빨강이 난다. 검사하지 않는 초록만큼 나쁜 것이 평범한 것을 막는 빨강이다.
# 쓰는 법과 결과는 `docs/agents/verification.md`가 적는다.

# `scripts/mutation-sweep.mjs`도 **게이트가 아니다.** 게이트의 검사를 하나씩 무력화해 어느
# 픽스처가 빨강이 되는지 재는 도구다. 매 회차 돌릴 수 없는 이유가 둘이다:
#
#   1. 대상 게이트 스크립트를 **잠시 고쳤다가 되돌린다.** 다른 회차와 겹쳐 돌면 서로의
#      판정을 오염시킨다 — 회차 격리(D4a)가 `.output`에 대해 없앤 문제를 소스에 대해
#      되살리는 셈이다. 실제로 이 세션에서 리뷰 에이전트의 스윕이 게이트 회차와 겹쳐,
#      그 회차의 초록을 신뢰할 수 없게 만든 일이 있었다.
#   2. 변조 하나마다 스위트를 한 번 돈다. 대상이 늘수록 선형으로 느려진다.
#
# 그래서 게이트가 무는 것은 "픽스처가 통과한다"까지이고, "그 픽스처가 공허하지 않다"는
# 이 도구를 **사람이 돌려** 확인하고 결과를 `docs/agents/verification.md`에 적는다.
# 변조 표는 그 스크립트가 소유한다 — 산문에 옮겨 적으면 곧 갈라선다.

# deferred: <스크립트 파일> | <왜 아직 등록하지 않는가>
#
# `scripts/*-gate.mjs`인데 등록되지 않은 것은 고아 게이트로 FAIL이다. 아직 등록할 수 없는
# 것은 여기 **선언**한다 — 그러면 통과하되 기록이 남는다. 양방향으로 정직하다: 등록하는
# 변경이 이 줄을 지우는 것을 포함하고, 등록된 뒤에도 줄이 남아 있으면 FAIL이며, 존재하지
# 않는 파일을 선언해도 FAIL이다.
#
# 이 검출이 미치는 범위는 `*-gate.mjs` 이름 규약 안뿐이다. 규약 밖 이름으로 만든 게이트
# 스크립트는 **잡지 못한다** — 규약을 넓히면 평범한 스크립트를 오탐하므로 닫는 대신 밝힌다.
#
# (지금은 선언이 없다 — 티켓 02가 bundle-gate·writer-lane-gate를 등록하며 선언을 지웠다.)
